img_no,x,y,z,img_x,img_y,l2_dlt,l2_opencv
0,2.7143893241882324,1.6456797122955322,0.4578791558742523,18.0,27.0,5.0990195135927845,3.0
1,2.7420077323913574,1.6682608127593994,0.4455974400043487,18.0,27.0,2.23606797749979,2.23606797749979
2,2.776981830596924,1.6621458530426023,0.4521560072898865,18.0,27.0,3.1622776601683795,3.1622776601683795
3,2.891168594360352,1.6975373029708862,0.4632141590118408,19.0,27.0,5.0990195135927845,3.1622776601683795
4,2.884826183319092,1.7131162881851196,0.4391675889492035,20.0,26.0,1.4142135623730951,2.23606797749979
5,2.9434263706207275,1.7387337684631348,0.459648996591568,20.0,26.0,4.123105625617661,2.8284271247461903
6,2.983652114868164,1.7296634912490845,0.4674969017505646,21.0,27.0,5.0990195135927845,2.23606797749979
7,3.041327953338623,1.7688459157943726,0.469870924949646,21.0,27.0,5.0,1.4142135623730951
8,3.08313536643982,1.779439926147461,0.4736262261867523,21.0,27.0,6.324555320336759,2.23606797749979
9,3.141108989715576,1.8027256727218628,0.4788719117641449,21.0,27.0,7.280109889280518,2.23606797749979
10,3.2009048461914062,1.85289204120636,0.4839158952236175,21.0,28.0,7.0,1.4142135623730951
11,3.2009048461914062,1.85289204120636,0.4839158952236175,21.0,29.0,7.071067811865476,1.0
12,3.256223678588867,1.9214544296264648,0.4718472361564636,21.0,29.0,5.0990195135927845,0.0
13,3.284855604171753,1.9195587635040283,0.4892320334911346,21.0,29.0,7.071067811865476,1.0
14,3.398857355117798,1.968632936477661,0.4654154181480407,21.0,29.0,4.242640687119285,1.4142135623730951
15,3.3747053146362305,1.979807615280152,0.4804064631462097,21.0,29.0,5.0990195135927845,1.0
16,3.4592299461364746,1.998179316520691,0.4838443696498871,21.0,30.0,5.385164807134504,1.4142135623730951
17,2.08266830444336,1.6394153833389282,0.4333130121231079,5.0,22.0,9.055385138137416,2.0
18,2.07185959815979,1.621445894241333,0.4297509789466858,4.0,22.0,7.0,1.4142135623730951
19,2.025719404220581,1.5733251571655271,0.3909701406955719,5.0,21.0,7.071067811865476,2.8284271247461903
20,2.0300254821777344,1.5333901643753052,0.4071110188961029,4.0,23.0,4.0,4.123105625617661
21,2.0103759765625,1.517484426498413,0.388037770986557,5.0,23.0,7.280109889280518,4.0
22,1.7222968339920044,0.9322027564048768,0.3291690647602081,18.0,20.0,15.811388300841896,9.486832980505138
23,1.7124863862991333,0.8715033531188965,0.3529958426952362,23.0,19.0,11.6619037896906,6.708203932499369
24,1.6871589422225952,0.798633337020874,0.3637167513370514,27.0,19.0,9.848857801796104,5.385164807134504
25,1.6563408374786377,0.7014886736869812,0.3735871016979217,30.0,19.0,7.810249675906654,6.0
26,1.6121749877929688,0.6041138768196106,0.3768259882926941,33.0,17.0,8.48528137423857,7.280109889280518
27,1.6121749877929688,0.6041138768196106,0.3768259882926941,36.0,17.0,6.708203932499369,4.47213595499958
28,1.5443718433380127,0.4662153422832489,0.3540502488613128,39.0,17.0,10.295630140987,7.280109889280518
29,1.5172418355941772,0.4220703244209289,0.3541289567947387,43.0,17.0,9.486832980505138,5.0990195135927845
30,1.49369478225708,0.3856189548969269,0.3467074036598205,46.0,17.0,10.04987562112089,3.1622776601683795
31,1.4410052299499512,0.2914314270019531,0.3720775246620178,49.0,15.0,7.071067811865476,5.0
32,1.4260990619659424,0.2563575804233551,0.3700994849205017,53.0,15.0,5.385164807134504,2.0
33,1.3930498361587524,0.1624299734830856,0.3888686597347259,57.0,14.0,8.246211251235321,4.47213595499958
34,1.3803077936172483,0.1267789304256439,0.3919576108455658,60.0,13.0,8.54400374531753,3.605551275463989
35,1.3735753297805786,0.0749523118138313,0.3716476857662201,63.0,12.0,6.4031242374328485,3.605551275463989
36,1.3784140348434448,0.0573358125984668,0.3717324435710907,66.0,12.0,5.385164807134504,2.23606797749979
37,1.382793426513672,0.045942660421133,0.3754846155643463,66.0,14.0,3.605551275463989,2.0
38,1.381760835647583,0.0373190529644489,0.3721208870410919,67.0,14.0,3.605551275463989,1.0
39,1.4057725667953491,0.0475900135934352,0.3765022158622741,68.0,14.0,2.8284271247461903,1.0
40,2.727008104324341,1.2757753133773804,0.2875564992427826,32.0,29.0,8.54400374531753,0.0
41,2.7876877784729004,1.2353729009628296,0.1833459287881851,32.0,30.0,12.083045973594572,2.8284271247461903
42,2.7434043884277344,1.2998930215835571,0.1098654940724372,32.0,33.0,11.40175425099138,1.4142135623730951
43,2.7434043884277344,1.2998930215835571,0.1098654940724372,32.0,36.0,8.54400374531753,2.23606797749979
44,2.7914576530456543,1.2701165676116943,-0.0702823549509048,33.0,39.0,9.486832980505138,0.0
45,2.7914576530456543,1.2701165676116943,-0.0702823549509048,34.0,42.0,6.324555320336759,3.1622776601683795
46,2.854498147964477,1.2164537906646729,-0.2267476916313171,35.0,45.0,4.47213595499958,1.0
47,2.879823446273804,1.1952260732650757,-0.2661447823047638,36.0,47.0,3.605551275463989,1.4142135623730951
48,2.9541914463043213,1.1209478378295898,-0.3464882373809814,37.0,49.0,2.23606797749979,3.1622776601683795
49,2.928058624267578,1.164327621459961,-0.3770700693130493,38.0,50.0,0.0,1.4142135623730951
50,2.946774244308472,1.1440610885620115,-0.3917433619499206,39.0,52.0,1.4142135623730951,1.0
51,2.95529842376709,1.1406621932983398,-0.4190705120563507,40.0,53.0,2.8284271247461903,1.0
52,2.9762892723083496,1.13234543800354,-0.4244886636734009,39.0,53.0,2.23606797749979,1.4142135623730951
53,2.9762892723083496,1.13234543800354,-0.4244886636734009,39.0,53.0,2.23606797749979,1.4142135623730951
54,2.983829975128174,1.1400750875473022,-0.3554245829582214,40.0,52.0,2.8284271247461903,2.0
55,2.9931859970092773,1.1270307302474976,-0.2982633411884308,40.0,52.0,2.23606797749979,4.0
56,3.0378122329711914,1.05255126953125,-0.1330163925886154,42.0,45.0,2.8284271247461903,2.23606797749979
57,3.0541341304779053,1.0282609462738037,0.0190900471061468,43.0,41.0,4.47213595499958,3.1622776601683795
58,3.0826609134674072,0.9814264178276062,0.0975535660982132,44.0,38.0,5.385164807134504,2.23606797749979
59,3.103337287902832,0.9472759962081908,0.1764509081840515,45.0,35.0,5.385164807134504,2.23606797749979
60,3.1805226802825928,0.8287820816040039,0.2976018786430359,47.0,32.0,2.23606797749979,4.123105625617661
61,3.165680170059204,0.873068630695343,0.3753901422023773,47.0,30.0,2.23606797749979,3.1622776601683795
62,3.1791412830352783,0.859239935874939,0.4073283970355987,48.0,28.0,3.605551275463989,3.0
63,3.1791412830352783,0.859239935874939,0.4073283970355987,49.0,27.0,2.23606797749979,2.23606797749979
64,3.210637092590332,0.8506559729576111,0.4289366900920868,48.0,28.0,6.4031242374328485,3.0
65,3.1698555946350098,0.90414297580719,0.4163398742675781,47.0,27.0,3.605551275463989,2.23606797749979
66,3.1463005542755127,0.9155369400978088,0.4331112504005432,48.0,27.0,4.47213595499958,1.0
67,3.140624761581421,0.8822339773178101,0.4283126294612884,47.0,27.0,5.656854249492381,3.0
68,3.1433627605438232,0.8116953372955322,0.4421815872192383,47.0,27.0,9.219544457292889,5.0
69,3.12850284576416,0.7932153940200806,0.4314507246017456,48.0,27.0,7.211102550927978,4.0
70,3.1168549060821533,0.7157021760940552,0.431057870388031,49.0,27.0,8.602325267042627,6.0
71,3.1168549060821533,0.7157021760940552,0.431057870388031,50.0,27.0,7.810249675906654,5.0
72,3.072816133499145,0.689502477645874,0.4182275533676147,51.0,27.0,5.830951894845301,4.0
73,3.0688061714172363,0.7074201703071594,0.4223864674568176,50.0,27.0,6.4031242374328485,5.0
74,3.005918502807617,0.7445242404937744,0.4140841960906982,50.0,27.0,4.242640687119285,3.0
75,2.991269826889038,0.7534856796264648,0.406396746635437,49.0,26.0,4.123105625617661,3.1622776601683795
76,2.975871562957764,0.7403267621994019,0.3974857032299042,48.0,27.0,4.123105625617661,5.0
77,2.9408204555511475,0.8064568638801575,0.3946036100387573,47.0,27.0,3.1622776601683795,3.0
78,2.919130563735962,0.8109278082847595,0.3825955390930176,46.0,27.0,3.1622776601683795,4.0
79,1.9829005002975464,1.5177139043807983,0.4167656004428863,8.0,23.0,8.06225774829855,3.1622776601683795
80,2.022571563720703,1.3718007802963257,0.4343583285808563,12.0,23.0,6.4031242374328485,2.8284271247461903
81,2.022571563720703,1.3718007802963257,0.4343583285808563,16.0,22.0,9.486832980505138,2.23606797749979
82,1.9986512660980225,1.234153389930725,0.4255374670028686,19.0,22.0,4.47213595499958,1.0
83,1.9986512660980225,1.234153389930725,0.4255374670028686,23.0,21.0,8.06225774829855,3.1622776601683795
84,2.0384631156921387,1.0611993074417114,0.4246678650379181,26.0,21.0,2.0,2.8284271247461903
85,1.8576489686965945,0.9680309295654296,0.4002651870250702,27.0,21.0,2.23606797749979,1.0
86,1.8350934982299805,0.9352580308914183,0.3997149169445038,29.0,21.0,2.23606797749979,0.0
87,1.8294612169265747,0.8760595917701721,0.4067694842815399,30.0,21.0,1.0,1.0
88,1.7254992723464966,0.8084063529968262,0.4022042453289032,32.0,20.0,1.0,1.0
89,1.7053852081298828,0.776062548160553,0.4080935418605804,33.0,19.0,2.23606797749979,1.0
90,1.7355217933654783,0.7670264840126038,0.4193872809410095,35.0,19.0,5.385164807134504,1.4142135623730951
91,1.6069868803024292,0.7220473885536194,0.4016021192073822,36.0,18.0,4.123105625617661,4.242640687119285
92,1.6274702548980713,0.6813653111457825,0.4119463860988617,36.0,18.0,4.123105625617661,3.0
93,1.618324637413025,0.6610953211784363,0.3743793964385986,37.0,18.0,6.082762530298219,1.0
94,1.6120270490646362,0.6495301127433777,0.3639895617961883,37.0,19.0,7.0,1.0
95,1.6332370042800903,0.635452389717102,0.3690814971923828,38.0,19.0,6.0,1.0
96,1.6420412063598633,0.633031964302063,0.3709723353385925,38.0,19.0,6.0,1.4142135623730951
97,1.666805863380432,0.6312881112098694,0.3848774433135986,39.0,19.0,3.0,1.0
98,1.6813856363296509,0.6278128027915955,0.3867972493171692,39.0,18.0,3.1622776601683795,1.4142135623730951
99,1.715794563293457,0.6007301807403564,0.4093252122402191,39.0,19.0,5.656854249492381,3.0
100,1.7641671895980835,0.5732120871543884,0.3880827128887176,41.0,19.0,3.605551275463989,3.605551275463989
101,1.7804468870162964,0.564579427242279,0.371881902217865,42.0,19.0,6.708203932499369,3.605551275463989
102,1.801599621772766,0.551863968372345,0.3591372370719909,43.0,20.0,7.280109889280518,3.605551275463989
103,3.280524969100952,0.7339633107185364,0.2933424413204193,55.0,28.0,7.810249675906654,3.0
104,3.271538257598877,0.7308257818222046,0.2932144701480865,55.0,28.0,7.810249675906654,3.0
105,3.2752034664154053,0.7752355337142944,0.2806533575057983,54.0,28.0,8.602325267042627,4.0
106,3.2562954425811768,0.8055461049079895,0.3123035132884979,54.0,28.0,7.071067811865476,3.1622776601683795
107,3.2265944480896,0.8689572811126709,0.3185937702655792,53.0,28.0,7.071067811865476,2.8284271247461903
108,3.2269582748413086,0.8631460666656494,0.3083284795284271,51.0,29.0,5.830951894845301,2.0
109,3.223820686340332,0.8625041246414185,0.2773078978061676,50.0,29.0,6.708203932499369,2.23606797749979
110,3.2152695655822754,0.8969907760620117,0.2803948521614074,50.0,28.0,7.615773105863909,3.0
111,3.168893337249756,0.934268355369568,0.2948638796806335,49.0,28.0,7.615773105863909,3.1622776601683795
112,3.153266429901123,0.9792993664741516,0.2949095070362091,49.0,28.0,8.06225774829855,3.605551275463989
113,3.153266429901123,0.9792993664741516,0.2949095070362091,50.0,27.0,9.433981132056603,5.0
114,3.052201747894287,0.5926888585090637,0.4350598752498626,52.0,27.0,9.219544457292889,6.0
115,2.9924545288085938,0.3499637246131897,0.3553945422172546,53.0,27.0,7.071067811865476,13.152946437965905
116,2.9560787677764893,0.5233186483383179,0.3694475293159485,54.0,27.0,3.1622776601683795,6.082762530298219
117,2.8679723739624023,0.4791400134563446,0.3422021269798279,56.0,27.0,3.0,4.123105625617661
118,2.28699278831482,0.5228599309921265,0.4229016900062561,55.0,26.0,8.06225774829855,3.1622776601683795
119,2.314130544662476,0.5240424275398254,0.4241160154342651,55.0,26.0,8.246211251235321,2.23606797749979
120,2.314130544662476,0.5240424275398254,0.4241160154342651,54.0,25.0,7.615773105863909,1.0
121,2.328354597091675,0.5193750858306885,0.4293864071369171,54.0,25.0,9.486832980505138,1.4142135623730951
122,2.328354597091675,0.5193750858306885,0.4293864071369171,54.0,26.0,10.44030650891055,2.23606797749979
123,2.3782780170440674,0.4744912981986999,0.4284009337425232,56.0,26.0,9.848857801796104,2.23606797749979
124,2.389474630355835,0.4460374116897583,0.4199953973293304,57.0,26.0,8.54400374531753,2.23606797749979
125,2.4121108055114746,0.4425457715988159,0.4167070388793945,57.0,26.0,7.615773105863909,2.23606797749979
126,2.419040441513061,0.4604274928569793,0.4237756431102752,58.0,26.0,8.246211251235321,2.0
127,2.426919460296631,0.484183132648468,0.4083377420902252,57.0,26.0,5.0990195135927845,2.0
128,2.43132758140564,0.5106508731842041,0.4236555993556976,57.0,26.0,8.06225774829855,2.23606797749979
129,2.289723873138428,0.610580325126648,0.4626406133174896,56.0,26.0,18.0,5.830951894845301
130,2.422260999679565,0.5726666450500488,0.4429742991924286,55.0,26.0,11.180339887498947,2.8284271247461903
131,2.2922303676605225,0.6384003162384033,0.4663060009479522,54.0,25.0,18.027756377319943,4.47213595499958
132,2.420232057571411,0.6244103312492371,0.4202463626861572,53.0,26.0,6.0,2.8284271247461903
133,2.419114112854004,0.6341140866279602,0.4223590791225433,52.0,26.0,7.071067811865476,2.23606797749979
134,2.410125732421875,0.7175794243812561,0.4177698194980621,50.0,26.0,5.0990195135927845,2.8284271247461903
135,2.413184881210327,0.7697815299034119,0.3955506384372711,49.0,26.0,3.1622776601683795,3.1622776601683795
136,2.408750534057617,0.782834529876709,0.396217405796051,47.0,26.0,1.4142135623730951,2.23606797749979
137,2.421902894973755,0.8207176923751831,0.3872877359390259,46.0,27.0,2.23606797749979,2.8284271247461903
138,2.43365478515625,0.9060419201850892,0.4136247932910919,45.0,27.0,5.0,4.47213595499958
139,2.328677177429199,0.9875246286392212,0.4309768378734588,43.0,27.0,9.219544457292889,7.615773105863909
140,2.432399034500122,0.9589683413505554,0.4343525171279907,41.0,26.0,7.071067811865476,2.23606797749979
141,2.4358110427856445,0.9986871480941772,0.4165884852409363,40.0,25.0,2.8284271247461903,2.0
142,2.4358110427856445,0.9986871480941772,0.4165884852409363,39.0,26.0,3.1622776601683795,1.4142135623730951
143,2.426188468933105,1.0505943298339844,0.3982706367969513,38.0,26.0,2.0,3.0
144,2.4227066040039062,1.0613027811050415,0.3946504294872284,37.0,26.0,1.4142135623730951,2.0
145,2.428055047988892,1.065813660621643,0.4193470776081085,36.0,27.0,4.0,2.23606797749979
146,2.427191734313965,1.0812638998031616,0.4146981537342071,36.0,26.0,2.23606797749979,2.23606797749979
147,2.470569610595703,1.0269794464111328,0.4470491409301758,36.0,26.0,8.246211251235321,1.4142135623730951
148,2.4789793491363525,1.0275545120239258,0.4365181624889374,36.0,26.0,6.324555320336759,1.4142135623730951
149,2.4789793491363525,1.0275545120239258,0.4365181624889374,37.0,26.0,6.082762530298219,1.0
150,2.31963849067688,1.1731510162353516,0.499186247587204,37.0,26.0,30.4138126514911,8.54400374531753
151,2.52354383468628,1.0645400285720823,0.426024466753006,38.0,26.0,4.123105625617661,1.4142135623730951
152,2.467637300491333,1.0962337255477903,0.4301900863647461,39.0,26.0,6.4031242374328485,4.123105625617661
153,2.568022489547729,1.0458433628082275,0.3610941171646118,39.0,27.0,4.0,1.0
154,2.568582057952881,1.0711958408355713,0.4340894222259521,39.0,27.0,6.082762530298219,2.8284271247461903
155,2.568582057952881,1.0711958408355713,0.4340894222259521,39.0,26.0,5.0990195135927845,2.23606797749979
156,2.569283962249756,1.0729587078094482,0.4376982152462005,39.0,26.0,5.0990195135927845,2.23606797749979
157,2.5789592266082764,1.0718921422958374,0.4146498739719391,39.0,26.0,2.23606797749979,2.0
158,2.5601017475128174,1.1027274131774902,0.398778349161148,39.0,26.0,2.23606797749979,3.0
159,2.559581995010376,1.1022933721542358,0.4007070064544678,39.0,26.0,2.0,3.0
160,2.553962469100952,1.0760254859924316,0.3866539299488067,39.0,26.0,2.23606797749979,3.0
161,2.5363845825195312,1.0952632427215576,0.3763378262519836,38.0,27.0,2.23606797749979,3.1622776601683795
162,2.519700050354004,1.0990499258041382,0.3991945087909698,38.0,27.0,2.23606797749979,3.1622776601683795
163,2.519700050354004,1.0990499258041382,0.3991945087909698,38.0,26.0,2.0,3.0
164,2.471189498901367,1.1159946918487549,0.415580540895462,37.0,25.0,2.23606797749979,3.1622776601683795
165,2.4409024715423584,1.08861243724823,0.3897890448570251,37.0,25.0,2.8284271247461903,3.1622776601683795
166,2.4127299785614014,1.0262305736541748,0.4037609100341797,38.0,25.0,1.0,2.0
167,2.396972179412842,1.0381247997283936,0.3852147758007049,38.0,25.0,3.605551275463989,3.1622776601683795
168,2.3753416538238525,0.9901811480522156,0.3740531802177429,39.0,25.0,4.123105625617661,2.23606797749979
169,2.369246482849121,0.9870185256004332,0.3780280351638794,39.0,25.0,3.1622776601683795,2.23606797749979
170,2.369246482849121,0.9870185256004332,0.3780280351638794,39.0,25.0,3.1622776601683795,2.23606797749979
171,2.009588718414306,0.5824689865112305,0.421157032251358,52.0,22.0,6.324555320336759,4.0
172,1.998225212097168,0.5110061764717102,0.4180437922477722,52.0,22.0,6.082762530298219,1.0
173,1.9942841529846191,0.4705447256565094,0.4285550713539123,54.0,21.0,9.486832980505138,1.4142135623730951
174,1.9942841529846191,0.4705447256565094,0.4285550713539123,55.0,21.0,9.219544457292889,2.23606797749979
175,1.9968782663345337,0.4321176707744598,0.4237266778945923,57.0,21.0,8.06225774829855,2.23606797749979
176,2.0000314712524414,0.3719914555549621,0.4138165712356567,59.0,21.0,5.0990195135927845,2.23606797749979
177,2.025779485702514,0.3712685108184814,0.3999377191066742,60.0,21.0,2.23606797749979,3.1622776601683795
178,2.138587236404419,0.5330175161361694,0.4453285038471222,61.0,21.0,11.704699910719626,9.055385138137417
179,2.073065757751465,0.3879629373550415,0.4035719037055969,62.0,22.0,4.242640687119285,5.0990195135927845
180,2.1861114501953125,0.5934819579124451,0.4502623975276947,62.0,22.0,13.892443989449804,12.0
181,2.1025404930114746,0.4223031103610992,0.4106733798980713,61.0,22.0,5.0,5.0990195135927845
182,2.121354341506958,0.450652539730072,0.4029201865196228,60.0,22.0,4.47213595499958,5.0990195135927845
183,2.121354341506958,0.450652539730072,0.4029201865196228,59.0,23.0,4.242640687119285,4.0
184,2.140187740325928,0.5260453820228577,0.4116658568382263,57.0,23.0,5.0,5.0
185,2.140187740325928,0.5260453820228577,0.4116658568382263,56.0,23.0,4.47213595499958,4.0
186,2.152813673019409,0.5658102035522461,0.3934652805328369,55.0,23.0,4.0,5.0
187,2.147921085357666,0.5840640664100647,0.3819484710693359,54.0,23.0,5.385164807134504,4.123105625617661
188,2.145690679550171,0.590719997882843,0.3706983923912048,53.0,23.0,5.830951894845301,4.123105625617661
189,2.141972780227661,0.6268131136894226,0.3750651180744171,52.0,24.0,5.385164807134504,4.0
190,2.137556314468384,0.6716678142547607,0.3868168592453003,51.0,23.0,5.0990195135927845,5.0990195135927845
191,2.135810613632202,0.65864497423172,0.3792940676212311,50.0,23.0,5.0,4.123105625617661
192,2.1392853260040283,0.6917548775672913,0.3989545404911041,49.0,22.0,3.0,4.123105625617661
193,2.1496405601501465,0.7052468061447144,0.4056032299995422,49.0,22.0,3.1622776601683795,4.123105625617661
194,2.1682612895965576,0.696735143661499,0.4066324234008789,48.0,22.0,2.23606797749979,3.1622776601683795
195,2.1858184337615967,0.6962618827819824,0.3936853110790252,48.0,22.0,2.8284271247461903,3.605551275463989
196,2.301344156265259,0.9222174882888794,0.4142538011074066,49.0,23.0,10.04987562112089,11.045361017187261
197,2.262028455734253,0.6772525906562805,0.3977232277393341,49.0,23.0,1.0,2.23606797749979
198,2.262028455734253,0.6772525906562805,0.3977232277393341,50.0,24.0,2.23606797749979,3.0
199,2.281455516815185,0.733439564704895,0.3868690729141235,50.0,24.0,5.0990195135927845,5.0
